
21-09-14 03:16:07
test_-1_step3_txt_20_True_txt_dataset_0904_clean_fields_UNknown_modality
-------------------- recover from step 3 -----------------------
use_txt_fact = True

txt Filter_max_choices: 20
-------------------- Filter Inference mode ------------------------
split = test
use_num_samples = -1

Thresholds: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]

th = 0.05
pr.mean = 0.49899252187515497
re.mean = 0.9150469710244281
f1.mean = 0.6067250971120286

th = 0.1
pr.mean = 0.5845208767000897
re.mean = 0.8763041137128161
f1.mean = 0.6594843532199129

th = 0.15
pr.mean = 0.6343764042128992
re.mean = 0.8463934029400407
f1.mean = 0.6827286447931201

th = 0.2
pr.mean = 0.6660937989190937
re.mean = 0.8229227966251504
f1.mean = 0.6947893358189412

th = 0.25
pr.mean = 0.6926844173254513
re.mean = 0.7995544132119423
f1.mean = 0.7017422166376048

th = 0.3
pr.mean = 0.7096649583235339
re.mean = 0.7760429175258033
f1.mean = 0.7012909522702345

th = 0.35
pr.mean = 0.7261851842901774
re.mean = 0.7543918991697197
f1.mean = 0.7003391540670535

th = 0.4
pr.mean = 0.7340762118595973
re.mean = 0.7310235164584309
f1.mean = 0.6938886757687802

th = 0.45
pr.mean = 0.7383762823821752
re.mean = 0.7088613756973446
f1.mean = 0.6859803697545817

th = 0.5
pr.mean = 0.7365259164916872
re.mean = 0.6846956471465637
f1.mean = 0.6742396503833138

th = 0.55
pr.mean = 0.7340400662927562
re.mean = 0.656216069982845
f1.mean = 0.659193072691048

th = 0.6
pr.mean = 0.7305502781573174
re.mean = 0.6275116000196533
f1.mean = 0.6430115688654344

th = 0.65
pr.mean = 0.720955485275145
re.mean = 0.5945750610926669
f1.mean = 0.6214170532558805

th = 0.7
pr.mean = 0.7019901830735923
re.mean = 0.5534197185645511
f1.mean = 0.5912280267833845

th = 0.75
pr.mean = 0.6713725140097097
re.mean = 0.4995886175449978
f1.mean = 0.5484604699513395

th = 0.8
pr.mean = 0.6252490425367234
re.mean = 0.44072809794934154
f1.mean = 0.4971916634476103

th = 0.85
pr.mean = 0.5314601433113348
re.mean = 0.3476021279881583
f1.mean = 0.4065373285625119

th = 0.9
pr.mean = 0.3727476701023417
re.mean = 0.22084450005198134
f1.mean = 0.270580450191699

th = 0.95
pr.mean = 0.0751955295685346
re.mean = 0.038477073568883656
f1.mean = 0.050620852643304064
