
21-07-27 15:01:39
val_-1_step8_txt_20_True_txt_dataset_0725_ranked_by_RE
-------------------- recover from step 8 -----------------------
use_txt_fact = True

txt Filter_max_choices: 20
-------------------- Filter Inference mode ------------------------
split = val
use_num_samples = -1

Thresholds: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]

th = 0.05
pr.mean = 0.47929360337444504
re.mean = 0.7939744118263338
f1.mean = 0.5584093230664327

th = 0.1
pr.mean = 0.5376513533405103
re.mean = 0.7488686312519326
f1.mean = 0.5833147888415883

th = 0.15
pr.mean = 0.5577537255293623
re.mean = 0.7087245045559978
f1.mean = 0.5821580327089487

th = 0.2
pr.mean = 0.5711338161938245
re.mean = 0.669482473752818
f1.mean = 0.5752418071878457

th = 0.25
pr.mean = 0.578257688488786
re.mean = 0.6415168945457035
f1.mean = 0.5686698335755984

th = 0.3
pr.mean = 0.5915905367860291
re.mean = 0.6160321319538782
f1.mean = 0.5643978527014891

th = 0.35
pr.mean = 0.594618900541685
re.mean = 0.5861495589693764
f1.mean = 0.552683247764959

th = 0.4
pr.mean = 0.596274769515888
re.mean = 0.5611158546478726
f1.mean = 0.5412188926472231

th = 0.45
pr.mean = 0.5947335440670525
re.mean = 0.5378863821171618
f1.mean = 0.5302623581337832

th = 0.5
pr.mean = 0.5868431458776472
re.mean = 0.509018678787758
f1.mean = 0.5132983537423594

th = 0.55
pr.mean = 0.5730115917280659
re.mean = 0.4704532457140044
f1.mean = 0.48577001291618294

th = 0.6
pr.mean = 0.5646680260382099
re.mean = 0.4456450648817545
f1.mean = 0.4699847996638173

th = 0.65
pr.mean = 0.5467738529342114
re.mean = 0.41632631296072664
f1.mean = 0.44693268571396805

th = 0.7
pr.mean = 0.5181091525396572
re.mean = 0.38294803660680543
f1.mean = 0.41793629152042455

th = 0.75
pr.mean = 0.4831070080500333
re.mean = 0.33468485781885127
f1.mean = 0.37703523906867786

th = 0.8
pr.mean = 0.444809003837699
re.mean = 0.2940896560761861
f1.mean = 0.3388706731215543

th = 0.85
pr.mean = 0.3729782504545013
re.mean = 0.23973719644611033
f1.mean = 0.28023359804579306

th = 0.9
pr.mean = 0.2863979894511593
re.mean = 0.1763635814109255
f1.mean = 0.21096453582804967

th = 0.95
pr.mean = 0.1436612618953514
re.mean = 0.08040104667291913
f1.mean = 0.10081060135961385
