
21-07-27 14:49:10
val_-1_step6_txt_20_True_txt_dataset_0725_ranked_by_RE
-------------------- recover from step 6 -----------------------
use_txt_fact = True

txt Filter_max_choices: 20
-------------------- Filter Inference mode ------------------------
split = val
use_num_samples = -1

Thresholds: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]

th = 0.05
pr.mean = 0.3690659954680158
re.mean = 0.8534012592532476
f1.mean = 0.4895021792838957

th = 0.1
pr.mean = 0.42922428609231167
re.mean = 0.7904787192647932
f1.mean = 0.5222741592882127

th = 0.15
pr.mean = 0.473096703966835
re.mean = 0.7477409881571149
f1.mean = 0.5393975782781557

th = 0.2
pr.mean = 0.5017631950817185
re.mean = 0.713009542638136
f1.mean = 0.5484065317494621

th = 0.25
pr.mean = 0.5228037153432431
re.mean = 0.6688058863473358
f1.mean = 0.5458846335804672

th = 0.3
pr.mean = 0.5297717893236544
re.mean = 0.6230235235294244
f1.mean = 0.5315975279866116

th = 0.35
pr.mean = 0.5269230226702555
re.mean = 0.5840070341210888
f1.mean = 0.5157521932470298

th = 0.4
pr.mean = 0.5216422956915766
re.mean = 0.5457798857166254
f1.mean = 0.49768738720833205

th = 0.45
pr.mean = 0.5064694521714289
re.mean = 0.5015762307163182
f1.mean = 0.4709181530711131

th = 0.5
pr.mean = 0.49397177625250915
re.mean = 0.4569215190588057
f1.mean = 0.4447128954211172

th = 0.55
pr.mean = 0.47834892363283726
re.mean = 0.41271785066963373
f1.mean = 0.41631575277596916

th = 0.6
pr.mean = 0.46520039644873673
re.mean = 0.37031842423388694
f1.mean = 0.3882633492007791

th = 0.65
pr.mean = 0.4293380977336383
re.mean = 0.32453605770580823
f1.mean = 0.3500762185805221

th = 0.7
pr.mean = 0.3823378863612112
re.mean = 0.27311546844461776
f1.mean = 0.30288947031849617

th = 0.75
pr.mean = 0.33432281194746255
re.mean = 0.22237146981514194
f1.mean = 0.2552967400608914

th = 0.8
pr.mean = 0.26156739001345086
re.mean = 0.16486160971315045
f1.mean = 0.19468792333331902

th = 0.85
pr.mean = 0.16801831493197017
re.mean = 0.09968376401635404
f1.mean = 0.121559120482779

th = 0.9
pr.mean = 0.06472649577506018
re.mean = 0.03585909200134071
f1.mean = 0.04501520635633249

th = 0.95
pr.mean = 0.002706332845520102
re.mean = 0.0013531731978482257
f1.mean = 0.0018042158209422606
